alpha,beta,gamma,nDCG
0.5,0.0,0.0,0.7345921635823556
0.5,0.0,0.05,0.7347137007016242
0.5,0.0,0.1,0.7314347870117395
0.5,0.0,0.15,0.7318047310862338
0.5,0.0,0.2,0.7318031424328175
0.5,0.15,0.0,0.705884513099771
0.5,0.15,0.05,0.7061384313615128
0.5,0.15,0.1,0.7072242805024748
0.5,0.15,0.15,0.7081661836813964
0.5,0.15,0.2,0.7101839811849913
0.5,0.25,0.0,0.70494878292703
0.5,0.25,0.05,0.7051472937443427
0.5,0.25,0.1,0.7050722183002867
0.5,0.25,0.15,0.7053883046208462
0.5,0.25,0.2,0.7066814366662051
0.5,0.4,0.0,0.703610143562952
0.5,0.4,0.05,0.7051390113402369
0.5,0.4,0.1,0.7046105681173909
0.5,0.4,0.15,0.7034315548707869
0.5,0.4,0.2,0.7035462496996087
0.5,0.5,0.0,0.7034757190585024
0.5,0.5,0.05,0.7043751035795188
0.5,0.5,0.1,0.7031500017672512
0.5,0.5,0.15,0.7040890948387186
0.5,0.5,0.2,0.7036123140661438
0.5,0.75,0.0,0.7025810581197253
0.5,0.75,0.05,0.7035625471063391
0.5,0.75,0.1,0.7037910318014041
0.5,0.75,0.15,0.7038815853625284
0.5,0.75,0.2,0.7026175275820399
0.5,1.0,0.0,0.703301312736446
0.5,1.0,0.05,0.7035578813804013
0.5,1.0,0.1,0.7036323969240456
0.5,1.0,0.15,0.7035301998291742
0.5,1.0,0.2,0.7036414744656725
0.5,1.25,0.0,0.7028335419885045
0.5,1.25,0.05,0.7034864535655113
0.5,1.25,0.1,0.7034160410140227
0.5,1.25,0.15,0.7034266326814792
0.5,1.25,0.2,0.7035220909866913
0.75,0.0,0.0,0.7345921635823556
0.75,0.0,0.05,0.7346462590712473
0.75,0.0,0.1,0.7313748143706676
0.75,0.0,0.15,0.7314347870117395
0.75,0.0,0.2,0.7314169265516158
0.75,0.15,0.0,0.7073422109156093
0.75,0.15,0.05,0.7066646074803471
0.75,0.15,0.1,0.7075524964329102
0.75,0.15,0.15,0.7086913347961123
0.75,0.15,0.2,0.7111637016451993
0.75,0.25,0.0,0.7054617729127413
0.75,0.25,0.05,0.7059450269852319
0.75,0.25,0.1,0.7060826916632396
0.75,0.25,0.15,0.7071172566202764
0.75,0.25,0.2,0.7078709709274529
0.75,0.4,0.0,0.7048373508831824
0.75,0.4,0.05,0.7050149373395884
0.75,0.4,0.1,0.7050557228279188
0.75,0.4,0.15,0.7048687347075981
0.75,0.4,0.2,0.7051245981543393
0.75,0.5,0.0,0.7045927713717869
0.75,0.5,0.05,0.7048567904282079
0.75,0.5,0.1,0.7054646569872262
0.75,0.5,0.15,0.7042318105974484
0.75,0.5,0.2,0.7045304896628329
0.75,0.75,0.0,0.7034757190585024
0.75,0.75,0.05,0.7043629773326803
0.75,0.75,0.1,0.7043656085421337
0.75,0.75,0.15,0.7031500017672512
0.75,0.75,0.2,0.7024246287720052
0.75,1.0,0.0,0.7029859660725952
0.75,1.0,0.05,0.7036895185331645
0.75,1.0,0.1,0.7036767679550685
0.75,1.0,0.15,0.7036040543233184
0.75,1.0,0.2,0.7037827771323012
0.75,1.25,0.0,0.7025028427076723
0.75,1.25,0.05,0.7035628500757152
0.75,1.25,0.1,0.7036264222853397
0.75,1.25,0.15,0.7037086377298222
0.75,1.25,0.2,0.7035997338349278
1.0,0.0,0.0,0.7345921635823556
1.0,0.0,0.05,0.7346092261621392
1.0,0.0,0.1,0.7347137007016242
1.0,0.0,0.15,0.7314594278986128
1.0,0.0,0.2,0.7314347870117395
1.0,0.15,0.0,0.7089981442570342
1.0,0.15,0.05,0.709031999147038
1.0,0.15,0.1,0.7108088900570296
1.0,0.15,0.15,0.713358225037814
1.0,0.15,0.2,0.7142957591216016
1.0,0.25,0.0,0.7061875638472614
1.0,0.25,0.05,0.7065108959163388
1.0,0.25,0.1,0.7066076436166625
1.0,0.25,0.15,0.7073718567262054
1.0,0.25,0.2,0.7072306409928765
1.0,0.4,0.0,0.7050561396686273
1.0,0.4,0.05,0.7055311264328051
1.0,0.4,0.1,0.704572010725347
1.0,0.4,0.15,0.7054472735615038
1.0,0.4,0.2,0.7054068094664376
1.0,0.5,0.0,0.70494878292703
1.0,0.5,0.05,0.7050077075800055
1.0,0.5,0.1,0.7051472937443427
1.0,0.5,0.15,0.7048777904529072
1.0,0.5,0.2,0.7050722183002867
1.0,0.75,0.0,0.7036701496850283
1.0,0.75,0.05,0.7045711748315252
1.0,0.75,0.1,0.7054458476121896
1.0,0.75,0.15,0.7055249194080362
1.0,0.75,0.2,0.7044948829719775
1.0,1.0,0.0,0.7034757190585024
1.0,1.0,0.05,0.703588397291661
1.0,1.0,0.1,0.7043751035795188
1.0,1.0,0.15,0.7043899525612892
1.0,1.0,0.2,0.7031500017672512
1.0,1.25,0.0,0.7031053065813435
1.0,1.25,0.05,0.7041010951607621
1.0,1.25,0.1,0.7037388964841006
1.0,1.25,0.15,0.7037757021359645
1.0,1.25,0.2,0.7037245928614143
1.25,0.0,0.0,0.7345921635823556
1.25,0.0,0.05,0.734606242443138
1.25,0.0,0.1,0.7346444747813409
1.25,0.0,0.15,0.7313681281606881
1.25,0.0,0.2,0.7314480257123719
1.25,0.15,0.0,0.7112178924469845
1.25,0.15,0.05,0.7122918147555634
1.25,0.15,0.1,0.7121887757590958
1.25,0.15,0.15,0.7149686315255182
1.25,0.15,0.2,0.7182593120903596
1.25,0.25,0.0,0.7073422109156093
1.25,0.25,0.05,0.7066653846330098
1.25,0.25,0.1,0.7067599638644892
1.25,0.25,0.15,0.7080102373619328
1.25,0.25,0.2,0.7075887546660894
1.25,0.4,0.0,0.7055822932599212
1.25,0.4,0.05,0.7061146772385771
1.25,0.4,0.1,0.7056091137068264
1.25,0.4,0.15,0.7060559454067078
1.25,0.4,0.2,0.7063720457838129
1.25,0.5,0.0,0.7050561396686273
1.25,0.5,0.05,0.7052365296836631
1.25,0.5,0.1,0.7053843614806439
1.25,0.5,0.15,0.7053166843724221
1.25,0.5,0.2,0.7053388598158248
1.25,0.75,0.0,0.7044346033350034
1.25,0.75,0.05,0.7047405350914555
1.25,0.75,0.1,0.7045762617045709
1.25,0.75,0.15,0.7056171465018446
1.25,0.75,0.2,0.7049779848370263
1.25,1.0,0.0,0.703610143562952
1.25,1.0,0.05,0.7037486555627072
1.25,1.0,0.1,0.7044269715746111
1.25,1.0,0.15,0.7053467039401102
1.25,1.0,0.2,0.7054481853012606
1.25,1.25,0.0,0.7034757190585024
1.25,1.25,0.05,0.7036210625790655
1.25,1.25,0.1,0.7043320694463404
1.25,1.25,0.15,0.7043652578548389
1.25,1.25,0.2,0.7039983400192379
1.5,0.0,0.0,0.7345921635823556
1.5,0.0,0.05,0.7345984248646743
1.5,0.0,0.1,0.7346462590712473
1.5,0.0,0.15,0.7347137007016242
1.5,0.0,0.2,0.7313748143706676
1.5,0.15,0.0,0.7132970552726334
1.5,0.15,0.05,0.713300528089649
1.5,0.15,0.1,0.7140245592151455
1.5,0.15,0.15,0.7175445727986236
1.5,0.15,0.2,0.7187343073780772
1.5,0.25,0.0,0.7074760326293281
1.5,0.25,0.05,0.7076075001513175
1.5,0.25,0.1,0.7080054726430566
1.5,0.25,0.15,0.7082063305723056
1.5,0.25,0.2,0.7113815324101337
1.5,0.4,0.0,0.706425761827038
1.5,0.4,0.05,0.7066014267214611
1.5,0.4,0.1,0.706668137984079
1.5,0.4,0.15,0.7066292720175646
1.5,0.4,0.2,0.7063919648964796
1.5,0.5,0.0,0.7054617729127413
1.5,0.5,0.05,0.7059608019872468
1.5,0.5,0.1,0.7059450269852319
1.5,0.5,0.15,0.7052549041406586
1.5,0.5,0.2,0.7060826916632396
1.5,0.75,0.0,0.70494878292703
1.5,0.75,0.05,0.7049433155240287
1.5,0.75,0.1,0.705170443865345
1.5,0.75,0.15,0.7051472937443427
1.5,0.75,0.2,0.7049770429348008
1.5,1.0,0.0,0.7045927713717869
1.5,1.0,0.05,0.7047038891770773
1.5,1.0,0.1,0.7048567904282079
1.5,1.0,0.15,0.7052826122603075
1.5,1.0,0.2,0.7054646569872262
1.5,1.25,0.0,0.703627478991302
1.5,1.25,0.05,0.7038192620841943
1.5,1.25,0.1,0.7037407691725879
1.5,1.25,0.15,0.7033772039969498
1.5,1.25,0.2,0.7053140995728444
1.75,0.0,0.0,0.7345921635823556
1.75,0.0,0.05,0.734594784807831
1.75,0.0,0.1,0.7346419885450856
1.75,0.0,0.15,0.7346946636022428
1.75,0.0,0.2,0.7347206991910368
1.75,0.15,0.0,0.7168138469303644
1.75,0.15,0.05,0.7169084599645172
1.75,0.15,0.1,0.7184501032008141
1.75,0.15,0.15,0.7205047269632805
1.75,0.15,0.2,0.7237311475422413
1.75,0.25,0.0,0.7088051890660746
1.75,0.25,0.05,0.709468875500266
1.75,0.25,0.1,0.7105953261844248
1.75,0.25,0.15,0.7107651433225536
1.75,0.25,0.2,0.711539094102154
1.75,0.4,0.0,0.7063607897541444
1.75,0.4,0.05,0.7069983380693043
1.75,0.4,0.1,0.7066674451639261
1.75,0.4,0.15,0.7065495064364087
1.75,0.4,0.2,0.7065705901091949
1.75,0.5,0.0,0.7063591794667516
1.75,0.5,0.05,0.7062552272832905
1.75,0.5,0.1,0.7062291732668788
1.75,0.5,0.15,0.7061533842090935
1.75,0.5,0.2,0.7062189062599249
1.75,0.75,0.0,0.7050717769432349
1.75,0.75,0.05,0.7051712530664874
1.75,0.75,0.1,0.7054036571712463
1.75,0.75,0.15,0.705418258559021
1.75,0.75,0.2,0.7047618555523547
1.75,1.0,0.0,0.7044657885906496
1.75,1.0,0.05,0.7048107399097903
1.75,1.0,0.1,0.7046728774517141
1.75,1.0,0.15,0.7047761278181126
1.75,1.0,0.2,0.7057300192949196
1.75,1.25,0.0,0.705477468153711
1.75,1.25,0.05,0.7046721417636593
1.75,1.25,0.1,0.7045065570407074
1.75,1.25,0.15,0.7047537248697738
1.75,1.25,0.2,0.7054581365726016
2.0,0.0,0.0,0.7345921635823556
2.0,0.0,0.05,0.7345956554212154
2.0,0.0,0.1,0.7346092261621392
2.0,0.0,0.15,0.7346420212062633
2.0,0.0,0.2,0.7347137007016242
2.0,0.15,0.0,0.717835033555838
2.0,0.15,0.05,0.719051131484148
2.0,0.15,0.1,0.7210966688519902
2.0,0.15,0.15,0.7225817208875402
2.0,0.15,0.2,0.7253778416490196
2.0,0.25,0.0,0.7110068528439153
2.0,0.25,0.05,0.7113503550931994
2.0,0.25,0.1,0.7125195649030943
2.0,0.25,0.15,0.7122693500617628
2.0,0.25,0.2,0.7121415416561334
2.0,0.4,0.0,0.7073422109156093
2.0,0.4,0.05,0.7074798924511969
2.0,0.4,0.1,0.7065141332963127
2.0,0.4,0.15,0.7068229485389034
2.0,0.4,0.2,0.7066478309195456
2.0,0.5,0.0,0.7061875638472614
2.0,0.5,0.05,0.7066967989655536
2.0,0.5,0.1,0.7065108959163388
2.0,0.5,0.15,0.7068714848319496
2.0,0.5,0.2,0.7066076436166625
2.0,0.75,0.0,0.7052814707313971
2.0,0.75,0.05,0.705357448193507
2.0,0.75,0.1,0.7055582492060344
2.0,0.75,0.15,0.7054844932037984
2.0,0.75,0.2,0.7056757204792057
2.0,1.0,0.0,0.70494878292703
2.0,1.0,0.05,0.7049951255857062
2.0,1.0,0.1,0.7050077075800055
2.0,1.0,0.15,0.7051559569011617
2.0,1.0,0.2,0.7051472937443427
2.0,1.25,0.0,0.7046391671923299
2.0,1.25,0.05,0.7047735694816473
2.0,1.25,0.1,0.7047017981816158
2.0,1.25,0.15,0.7045709992864683
2.0,1.25,0.2,0.7053722572196774
