mu,qid,nDCG_R1,nDCG_R2
1e-12,1.0,0.818795913609252,0.8319978523072437
1e-12,2.0,0.7857488312789154,0.8046415471473378
1e-12,3.0,0.751733759490037,0.7680482936173502
1e-12,4.0,0.24163830276878467,0.24411337108422537
1e-12,5.0,0.6204964789553177,0.6355567385338351
1e-12,6.0,0.9262839332407434,0.902287502489438
1e-12,7.0,0.9175123349972735,0.9306323244871701
1e-12,8.0,0.38097179678159365,0.38097179678159365
1e-12,9.0,0.0,0.0
1e-12,10.0,0.7870706655258894,0.766078034378643
1e-12,11.0,0.46577341405668965,0.5451775501244677
1e-12,12.0,0.7246424004526514,0.7186501165958463
1e-12,13.0,0.5054046842175326,0.5526913571250253
1e-12,14.0,0.7420899309615795,0.7533202624683683
1e-12,15.0,0.5989054846274027,0.6595085574924906
1e-12,16.0,0.8191926962377559,0.6944989776486573
1e-12,17.0,0.8640084918634815,0.8751556949642163
1e-12,18.0,0.9336459431539685,0.9357158724649351
1e-12,19.0,0.49445077362246886,0.6254276632823558
1e-12,20.0,0.9693821042893519,0.9712255537240344
1e-12,21.0,0.7890448803168099,0.8457273446600894
1e-12,22.0,0.7232547322814911,0.712561101132997
1e-12,23.0,0.8848886264569884,0.889419103854734
1e-12,24.0,0.9269898410020693,0.933348213036
1e-12,25.0,0.7640275970997943,0.7463754105885285
1e-12,26.0,0.8559675133205152,0.8428486967397528
1e-12,27.0,0.9373663866807193,0.9365403610689254
1e-12,28.0,0.947795542265039,0.9490678955917542
1e-12,29.0,0.802725787791918,0.8228856158709499
1e-12,30.0,0.8733180385717734,0.9012121059577153
1e-12,31.0,0.35133841113813,0.34447918204739914
1e-12,32.0,0.3198063971233834,0.28389953329007117
1e-12,33.0,0.7322365528614783,0.7200089164253747
1e-12,34.0,0.6798579976162658,0.6857282385326757
1e-12,35.0,0.72537225606466,0.6494406099260577
1e-12,36.0,0.9777333274349721,0.978454042480243
1e-12,37.0,0.7476021138193144,0.7483608110230796
1e-12,38.0,0.9309349338062272,0.9453382783356529
1e-12,39.0,0.9565402756878313,0.9719943443993511
1e-12,40.0,0.8494408507426365,0.8107710233751703
1e-10,1.0,0.818795913609252,0.8319978523072437
1e-10,2.0,0.7857488312789154,0.8046415471473378
1e-10,3.0,0.751733759490037,0.7680482936173502
1e-10,4.0,0.24163830276878467,0.24411337108422537
1e-10,5.0,0.6204964789553177,0.6355567385338351
1e-10,6.0,0.9262839332407434,0.902287502489438
1e-10,7.0,0.9175123349972735,0.9306323244871701
1e-10,8.0,0.38097179678159365,0.38097179678159365
1e-10,9.0,0.0,0.0
1e-10,10.0,0.7870706655258894,0.766078034378643
1e-10,11.0,0.46577341405668965,0.5451775501244677
1e-10,12.0,0.7246424004526514,0.7186501165958463
1e-10,13.0,0.5054046842175326,0.5526913571250253
1e-10,14.0,0.7420899309615795,0.7533202624683683
1e-10,15.0,0.5989054846274027,0.6595085574924906
1e-10,16.0,0.8191926962377559,0.6944989776486573
1e-10,17.0,0.8640084918634815,0.8751556949642163
1e-10,18.0,0.9336459431539685,0.9357158724649351
1e-10,19.0,0.49445077362246886,0.6254276632823558
1e-10,20.0,0.9693821042893519,0.9712255537240344
1e-10,21.0,0.7890448803168099,0.8457273446600894
1e-10,22.0,0.7232547322814911,0.712561101132997
1e-10,23.0,0.8848886264569884,0.889419103854734
1e-10,24.0,0.9269898410020693,0.933348213036
1e-10,25.0,0.7640275970997943,0.7463754105885285
1e-10,26.0,0.8559675133205152,0.8428486967397528
1e-10,27.0,0.9373663866807193,0.9365403610689254
1e-10,28.0,0.947795542265039,0.9490678955917542
1e-10,29.0,0.802725787791918,0.8228856158709499
1e-10,30.0,0.8733180385717734,0.9012121059577153
1e-10,31.0,0.35133841113813,0.34447918204739914
1e-10,32.0,0.3198063971233834,0.28389953329007117
1e-10,33.0,0.7322365528614783,0.7200089164253747
1e-10,34.0,0.6798579976162658,0.6857282385326757
1e-10,35.0,0.72537225606466,0.6494406099260577
1e-10,36.0,0.9777333274349721,0.978454042480243
1e-10,37.0,0.7476021138193144,0.7483608110230796
1e-10,38.0,0.9309349338062272,0.9453382783356529
1e-10,39.0,0.9565402756878313,0.9719943443993511
1e-10,40.0,0.8494408507426365,0.8107710233751703
1e-08,1.0,0.818795913609252,0.8319978523072437
1e-08,2.0,0.7857488312789154,0.8046415471473378
1e-08,3.0,0.751733759490037,0.7680482936173502
1e-08,4.0,0.24163830276878467,0.24411337108422537
1e-08,5.0,0.6204964789553177,0.6355567385338351
1e-08,6.0,0.9262839332407434,0.902287502489438
1e-08,7.0,0.9175123349972735,0.9306323244871701
1e-08,8.0,0.38097179678159365,0.38097179678159365
1e-08,9.0,0.0,0.0
1e-08,10.0,0.7870706655258894,0.766078034378643
1e-08,11.0,0.46577341405668965,0.5451775501244677
1e-08,12.0,0.7246424004526514,0.7186501165958463
1e-08,13.0,0.5054046842175326,0.5526913571250253
1e-08,14.0,0.7420899309615795,0.7533202624683683
1e-08,15.0,0.5989054846274027,0.6595085574924906
1e-08,16.0,0.8191926962377559,0.6944989776486573
1e-08,17.0,0.8640084918634815,0.8751556949642163
1e-08,18.0,0.9336459431539685,0.9357158724649351
1e-08,19.0,0.49445077362246886,0.6254276632823558
1e-08,20.0,0.9693821042893519,0.9712255537240344
1e-08,21.0,0.7890448803168099,0.8457273446600894
1e-08,22.0,0.7232547322814911,0.712561101132997
1e-08,23.0,0.8848886264569884,0.889419103854734
1e-08,24.0,0.9269898410020693,0.933348213036
1e-08,25.0,0.7640275970997943,0.7463754105885285
1e-08,26.0,0.8559675133205152,0.8428486967397528
1e-08,27.0,0.9373663866807193,0.9365403610689254
1e-08,28.0,0.947795542265039,0.9490678955917542
1e-08,29.0,0.802725787791918,0.8228856158709499
1e-08,30.0,0.8733180385717734,0.9012121059577153
1e-08,31.0,0.35133841113813,0.34447918204739914
1e-08,32.0,0.3198063971233834,0.28389953329007117
1e-08,33.0,0.7322365528614783,0.7200089164253747
1e-08,34.0,0.6798579976162658,0.6857282385326757
1e-08,35.0,0.72537225606466,0.6494406099260577
1e-08,36.0,0.9777333274349721,0.978454042480243
1e-08,37.0,0.7476021138193144,0.7483608110230796
1e-08,38.0,0.9309349338062272,0.9453382783356529
1e-08,39.0,0.9565402756878313,0.9719943443993511
1e-08,40.0,0.8494408507426365,0.8107710233751703
1e-06,1.0,0.818795913609252,0.8319978523072437
1e-06,2.0,0.7857488312789154,0.8046415471473378
1e-06,3.0,0.751733759490037,0.7680482936173502
1e-06,4.0,0.24163830276878467,0.24411337108422537
1e-06,5.0,0.6204964789553177,0.6355567385338351
1e-06,6.0,0.9262839332407434,0.902287502489438
1e-06,7.0,0.9175123349972735,0.9306323244871701
1e-06,8.0,0.38097179678159365,0.38097179678159365
1e-06,9.0,0.0,0.0
1e-06,10.0,0.7870706655258894,0.766078034378643
1e-06,11.0,0.46577341405668965,0.5451775501244677
1e-06,12.0,0.7246424004526514,0.7186501165958463
1e-06,13.0,0.5054046842175326,0.5526913571250253
1e-06,14.0,0.7420899309615795,0.7533202624683683
1e-06,15.0,0.5989054846274027,0.6595085574924906
1e-06,16.0,0.8191926962377559,0.6944989776486573
1e-06,17.0,0.8640084918634815,0.8751556949642163
1e-06,18.0,0.9336459431539685,0.9357158724649351
1e-06,19.0,0.49445077362246886,0.6254276632823558
1e-06,20.0,0.9693821042893519,0.9712255537240344
1e-06,21.0,0.7890448803168099,0.8457273446600894
1e-06,22.0,0.7232547322814911,0.712561101132997
1e-06,23.0,0.8848886264569884,0.889419103854734
1e-06,24.0,0.9269898410020693,0.933348213036
1e-06,25.0,0.7640275970997943,0.7463754105885285
1e-06,26.0,0.8559675133205152,0.8428486967397528
1e-06,27.0,0.9373663866807193,0.9365403610689254
1e-06,28.0,0.947795542265039,0.9490678955917542
1e-06,29.0,0.802725787791918,0.8228856158709499
1e-06,30.0,0.8733180385717734,0.9012121059577153
1e-06,31.0,0.35133841113813,0.34447918204739914
1e-06,32.0,0.3198063971233834,0.28389953329007117
1e-06,33.0,0.7322365528614783,0.7200089164253747
1e-06,34.0,0.6798579976162658,0.6857282385326757
1e-06,35.0,0.72537225606466,0.6494406099260577
1e-06,36.0,0.9777333274349721,0.978454042480243
1e-06,37.0,0.7476021138193144,0.7483608110230796
1e-06,38.0,0.9309349338062272,0.9453382783356529
1e-06,39.0,0.9565402756878313,0.9719943443993511
1e-06,40.0,0.8494408507426365,0.8107710233751703
0.0001,1.0,0.8292884817792208,0.8319978523072437
0.0001,2.0,0.7857488312789154,0.8046415471473378
0.0001,3.0,0.7456639258269234,0.7680482936173502
0.0001,4.0,0.24163830276878467,0.24411337108422537
0.0001,5.0,0.6204964789553177,0.6355567385338351
0.0001,6.0,0.9262839332407434,0.902287502489438
0.0001,7.0,0.9175123349972735,0.9306323244871701
0.0001,8.0,0.38097179678159365,0.38097179678159365
0.0001,9.0,0.0,0.0
0.0001,10.0,0.7870706655258894,0.766078034378643
0.0001,11.0,0.46577341405668965,0.5451775501244677
0.0001,12.0,0.7246424004526514,0.7186501165958463
0.0001,13.0,0.5054046842175326,0.5526913571250253
0.0001,14.0,0.7420899309615795,0.7533202624683683
0.0001,15.0,0.5989054846274027,0.6595085574924906
0.0001,16.0,0.7895184930848157,0.6944989776486573
0.0001,17.0,0.8640084918634815,0.8751556949642163
0.0001,18.0,0.9336459431539685,0.9357158724649351
0.0001,19.0,0.5082966670461168,0.6254276632823558
0.0001,20.0,0.9693821042893519,0.9712255537240344
0.0001,21.0,0.7890448803168099,0.8457273446600894
0.0001,22.0,0.7234826526599708,0.712561101132997
0.0001,23.0,0.8848886264569884,0.889419103854734
0.0001,24.0,0.9269898410020693,0.933348213036
0.0001,25.0,0.7640275970997943,0.7463754105885285
0.0001,26.0,0.8559675133205152,0.8428486967397528
0.0001,27.0,0.9373663866807193,0.9365403610689254
0.0001,28.0,0.947795542265039,0.9490678955917542
0.0001,29.0,0.802725787791918,0.8228856158709499
0.0001,30.0,0.8747498488400194,0.9012121059577153
0.0001,31.0,0.35133841113813,0.34447918204739914
0.0001,32.0,0.3198063971233834,0.2818490483299022
0.0001,33.0,0.7322365528614783,0.7241145323539697
0.0001,34.0,0.6798579976162658,0.6857282385326757
0.0001,35.0,0.72537225606466,0.6494406099260577
0.0001,36.0,0.9777333274349721,0.978454042480243
0.0001,37.0,0.7476021138193144,0.7483608110230796
0.0001,38.0,0.9309349338062272,0.9453382783356529
0.0001,39.0,0.9565402756878313,0.9719943443993511
0.0001,40.0,0.8494408507426365,0.8107710233751703
0.01,1.0,0.8309364485389245,0.846244590911567
0.01,2.0,0.857846574029617,0.8526683895759497
0.01,3.0,0.762219044103435,0.762219044103435
0.01,4.0,0.2622812382114722,0.2620853129386954
0.01,5.0,0.6271781392380269,0.6301724124283802
0.01,6.0,0.912720763928884,0.9140466706796693
0.01,7.0,0.8599417713916152,0.9329716554741067
0.01,8.0,0.38097179678159365,0.38097179678159365
0.01,9.0,0.0,0.0
0.01,10.0,0.7841237595274118,0.7852050993475593
0.01,11.0,0.4374122218045709,0.5122996922603008
0.01,12.0,0.7221192534243551,0.7195205483053783
0.01,13.0,0.4711911994291828,0.47276612002829255
0.01,14.0,0.7504086095352421,0.7484544536405822
0.01,15.0,0.6382444052016361,0.5881695714951968
0.01,16.0,0.6677615765914529,0.7644987988324343
0.01,17.0,0.8619094322616971,0.880075154469443
0.01,18.0,0.9269415139939852,0.9318873093296972
0.01,19.0,0.666168282949923,0.5793942832951089
0.01,20.0,0.9701302433320526,0.9710392122420826
0.01,21.0,0.8356600999627205,0.8334423370151701
0.01,22.0,0.7366923179219098,0.7323206875118395
0.01,23.0,0.8847389571249875,0.8846051885216991
0.01,24.0,0.9184994062271492,0.9233944831791052
0.01,25.0,0.8085932807044193,0.807779093318143
0.01,26.0,0.8446739056624823,0.8411185315463247
0.01,27.0,0.9358044679321569,0.9358044679321569
0.01,28.0,0.944361066216116,0.9418574737323504
0.01,29.0,0.8444572409800877,0.8202502775238237
0.01,30.0,0.8808896445096234,0.8808896445096234
0.01,31.0,0.34812738416278666,0.35167832684734923
0.01,32.0,0.2994088305679212,0.2839494431967705
0.01,33.0,0.7205185625345784,0.7243556455160098
0.01,34.0,0.6873022905637863,0.6857282385326757
0.01,35.0,0.7406627183009067,0.6427353621383923
0.01,36.0,0.976366261487284,0.9752679895331886
0.01,37.0,0.7435792705398868,0.7874090770790717
0.01,38.0,0.9335173975666324,0.9453382783356529
0.01,39.0,0.9719943443993511,0.9734492312175966
0.01,40.0,0.8662182297358487,0.8662182297358487
1.0,1.0,0.8364713928251899,0.8472714224617472
1.0,2.0,0.8490650495555893,0.833147647798252
1.0,3.0,0.7459413854057952,0.7435586343418025
1.0,4.0,0.25711046737534016,0.27142937711121645
1.0,5.0,0.6642047612890934,0.6294008319792094
1.0,6.0,0.9241256794184907,0.930755340365074
1.0,7.0,0.9305632475767501,0.9360082949335767
1.0,8.0,0.38097179678159365,0.38097179678159365
1.0,9.0,0.0,0.0
1.0,10.0,0.8151962527342926,0.7836428577857835
1.0,11.0,0.5099261368517586,0.6308232693696084
1.0,12.0,0.7199773775799176,0.7252006743880972
1.0,13.0,0.4583099850885371,0.4583099850885371
1.0,14.0,0.7780650091691769,0.7837834106474282
1.0,15.0,0.5138749241456431,0.6139491604128718
1.0,16.0,0.7845182542274431,0.752234826485513
1.0,17.0,0.8599859952763825,0.8746057802173831
1.0,18.0,0.9282851645109501,0.9320194735881872
1.0,19.0,0.6549040069641665,0.6290802821216858
1.0,20.0,0.9655616430301298,0.9668620583733335
1.0,21.0,0.8107292573564864,0.8107292573564864
1.0,22.0,0.8928692285678204,0.8923167215553623
1.0,23.0,0.8834844738000237,0.8841606929965747
1.0,24.0,0.9273835820616646,0.9184994062271492
1.0,25.0,0.8205136415143893,0.8248894466617906
1.0,26.0,0.8503490718309931,0.8503490718309931
1.0,27.0,0.932127583573335,0.932127583573335
1.0,28.0,0.9428005952239759,0.9434039678986309
1.0,29.0,0.8516524622049824,0.8287739126088317
1.0,30.0,0.8831539646074478,0.8808896445096234
1.0,31.0,0.3505024131195661,0.3506379010622432
1.0,32.0,0.2839494431967705,0.2839494431967705
1.0,33.0,0.7196372486008927,0.7243556455160098
1.0,34.0,0.6190450953833722,0.4290419356995601
1.0,35.0,0.6640565901693796,0.6483275599187718
1.0,36.0,0.9767514386170004,0.9780740439803
1.0,37.0,0.7783355860841272,0.7783355860841272
1.0,38.0,0.9453382783356529,0.943164154097805
1.0,39.0,0.9664697328709919,0.9664697328709919
1.0,40.0,0.8378654121803345,0.8139056871741042
100.0,1.0,0.8364713928251899,0.8472714224617472
100.0,2.0,0.8301284466250598,0.833147647798252
100.0,3.0,0.7459413854057952,0.7435586343418025
100.0,4.0,0.26643091657511264,0.27142937711121645
100.0,5.0,0.6331384933747995,0.6294008319792094
100.0,6.0,0.9241256794184907,0.930755340365074
100.0,7.0,0.9282252685334088,0.9313911075285735
100.0,8.0,0.38097179678159365,0.38097179678159365
100.0,9.0,0.0,0.0
100.0,10.0,0.8114533501936401,0.7836428577857835
100.0,11.0,0.6892384552931615,0.6308232693696084
100.0,12.0,0.734975711698436,0.7247980060790565
100.0,13.0,0.4583099850885371,0.4583099850885371
100.0,14.0,0.7776360369596322,0.7837834106474282
100.0,15.0,0.5894419961502693,0.6139491604128718
100.0,16.0,0.7573563562074144,0.752234826485513
100.0,17.0,0.8612985752849788,0.8629895193361868
100.0,18.0,0.9327963397904937,0.9320194735881872
100.0,19.0,0.6549040069641665,0.6290802821216858
100.0,20.0,0.965865140249002,0.9667173376089323
100.0,21.0,0.8107292573564864,0.8107292573564864
100.0,22.0,0.8928692285678204,0.8923167215553623
100.0,23.0,0.8834103206473816,0.8881238799143584
100.0,24.0,0.9184994062271492,0.9208360303345935
100.0,25.0,0.8248894466617906,0.8248894466617906
100.0,26.0,0.8503490718309931,0.8503490718309931
100.0,27.0,0.932127583573335,0.9306837591962069
100.0,28.0,0.9434039678986309,0.9400888808244044
100.0,29.0,0.8499840258151644,0.8385725229629524
100.0,30.0,0.8808896445096234,0.8808896445096234
100.0,31.0,0.3505024131195661,0.3506379010622432
100.0,32.0,0.2839494431967705,0.2839494431967705
100.0,33.0,0.7196372486008927,0.7243556455160098
100.0,34.0,0.4290419356995601,0.4290419356995601
100.0,35.0,0.6547236405838422,0.6428627384628842
100.0,36.0,0.9767514386170004,0.9780740439803
100.0,37.0,0.7783355860841272,0.7962893397246382
100.0,38.0,0.9453382783356529,0.943164154097805
100.0,39.0,0.9664697328709919,0.9664697328709919
100.0,40.0,0.8378654121803345,0.8139056871741042
10000.0,1.0,0.8494825923273701,0.8494825923273701
10000.0,2.0,0.8386097778490234,0.8170413691360552
10000.0,3.0,0.7450699587364089,0.7450699587364089
10000.0,4.0,0.258571946020557,0.2521455926295936
10000.0,5.0,0.6405421740852179,0.6213153753845675
10000.0,6.0,0.930755340365074,0.9309886861695472
10000.0,7.0,0.9227143791941935,0.928747427628334
10000.0,8.0,0.38097179678159365,0.38097179678159365
10000.0,9.0,0.0,0.0
10000.0,10.0,0.7636427885493036,0.7636427885493036
10000.0,11.0,0.6434934478653405,0.6566543777061488
10000.0,12.0,0.7163354759146194,0.7163354759146194
10000.0,13.0,0.4712158757199133,0.4712158757199133
10000.0,14.0,0.7961704742579286,0.7976933312139489
10000.0,15.0,0.5476189171816498,0.5476189171816498
10000.0,16.0,0.7540399252595049,0.7439810543504941
10000.0,17.0,0.8587638175621073,0.8587638175621073
10000.0,18.0,0.9335198931862577,0.9325529953165735
10000.0,19.0,0.6549040069641665,0.6242703032165945
10000.0,20.0,0.9638484118620525,0.9640857058578316
10000.0,21.0,0.8107292573564864,0.8107292573564864
10000.0,22.0,0.8945673833578301,0.8945673833578301
10000.0,23.0,0.8867425490269842,0.8867425490269842
10000.0,24.0,0.9262396477257202,0.9262396477257202
10000.0,25.0,0.8064743389481204,0.8064743389481204
10000.0,26.0,0.8503490718309931,0.8503490718309931
10000.0,27.0,0.9346405348760981,0.9346405348760981
10000.0,28.0,0.9485219993863947,0.9485219993863947
10000.0,29.0,0.8236811371043867,0.8185711958035338
10000.0,30.0,0.8775466493877923,0.8775466493877923
10000.0,31.0,0.33109696328920446,0.3323178439306309
10000.0,32.0,0.2831359650940484,0.2831359650940484
10000.0,33.0,0.7177824459678155,0.712632829718185
10000.0,34.0,0.43219508308941346,0.43219508308941346
10000.0,35.0,0.6444980142374035,0.6405326085530261
10000.0,36.0,0.9786171245267766,0.9786171245267766
10000.0,37.0,0.8112713798621516,0.8112713798621516
10000.0,38.0,0.9453382783356529,0.9468113996250626
10000.0,39.0,0.9719256914255926,0.9719256914255926
10000.0,40.0,0.77946921434018,0.77946921434018
0.1,1.0,0.8364713928251899,0.846477270825273
0.1,2.0,0.8506106366965265,0.8339484143213429
0.1,3.0,0.7459413854057952,0.7435586343418025
0.1,4.0,0.2781660798461999,0.27142937711121645
0.1,5.0,0.6229391993282486,0.6294008319792094
0.1,6.0,0.9241256794184907,0.930755340365074
0.1,7.0,0.8664401977801368,0.9360082949335767
0.1,8.0,0.38097179678159365,0.38097179678159365
0.1,9.0,0.0,0.0
0.1,10.0,0.8044732330125602,0.7836428577857835
0.1,11.0,0.6634943640782853,0.6308232693696084
0.1,12.0,0.7199773775799176,0.7252006743880972
